Variable,$,<Identifier>~int,<Identifier>~double,<if>~if,<Identifier>,<while>~while,<print>~print,<return>~return,<Operator>~;,<def>~def,<Operator>~),"<Operator>~,",<Operator>~(,<fi>~fi,<else>~else,<od>~od,<fed>~fed,<Operator>~],<Operator>~<,<Operator>~>,<Operator>~==,<Operator>~<=,<Operator>~>=,<Operator>~<>,<Operator>~+,<Operator>~-,<Operator>~*,<Operator>~/,<Operator>~%,<not>~not,<then>~then,<do>~do,<or>~or,<and>~and,<Operator>~=,<Operator>~[,"1,2,3,4,5,6,7,8,9,0",<int>~int,<double>~double
<program>,,"<fdecls>~<declarations>~<statement_seq>~.
",<fdecls>~<declarations>~<statement_seq>~.,<fdecls>~<declarations>~<statement_seq>~.,"<fdecls>~<declarations>~<statement_seq>~.
","<fdecls>~<declarations>~<statement_seq>~.
","<fdecls>~<declarations>~<statement_seq>~.
","<fdecls>~<declarations>~<statement_seq>~.
","<fdecls>~<declarations>~<statement_seq>~.
","<fdecls>~<declarations>~<statement_seq>~.
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<fdecls>,epsilon,epsilon,epsilon,epsilon,epsilon,epsilon,epsilon,epsilon,epsilon,<fdec>~;~<fdecls>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<fdec>,,,,,,,,,,def ~<type>~<id>~(~<params>~)~<declarations>~<statement_seq>~fed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<params>,epsilon,<type>~<var>~<params_prime>,~<type>~<var>~<params_prime>,,,,,,,,epsilon,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<params_prime>,epsilon ,,,,,,,,,,epsilon,",~<params>",,,,,,,,,,,,,,,,,,,,,,,,,,,
<declarations>,epsilon,<decl>~;~<declarations>,<decl>~;~<declarations>,epsilon,epsilon,epsilon,epsilon,epsilon,epsilon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<decl>,,<type>~<varlist>,<type>~<varlist>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<type>,,"int 
","double
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<varlist>,,,,,<var>~<varlist_prime>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<varlist_prime>,epsilon,,,,,,,,epsilon,,,",~<varlist>",,,,,,,,,,,,,,,,,,,,,,,,,,,
<statement_seq>,,,,<statement>~<statement_seq_prime>,<statement>~<statement_seq_prime>,<statement>~<statement_seq_prime>,<statement>~<statement_seq_prime>,<statement>~<statement_seq_prime>,<statement>~<statement_seq_prime>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<statement_seq_prime>,epsilon,,,,,,,,";~<statement_seq>
",,,,,epsilon,epsilon,epsilon,epsilon,,,,,,,,,,,,,,,,,,,,,,
